============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Scripts\python.exe
cachedir: .pytest_cache
PySide6 6.11.1 -- Qt runtime 6.11.1 -- Qt compiled 6.11.1
rootdir: C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x
configfile: setup.cfg
plugins: cov-7.1.0, env-1.6.0, qt-4.5.0
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______________ ERROR at setup of TestSensors.test_get_humidity _______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestSensors.test_humidity_property _____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______________ ERROR at setup of TestSensors.test_get_pressure _______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestSensors.test_pressure_property _____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestSensors.test_get_temperature_from_humidity _______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestSensors.test_get_temperature_from_pressure _______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____________ ERROR at setup of TestSensors.test_get_temperature ______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
___________ ERROR at setup of TestSensors.test_temperature_property ___________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestSensors.test_get_orientation_degrees __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______________ ERROR at setup of TestSensors.test_set_imu_config ______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______________ ERROR at setup of TestSensors.test_stick_property ______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______________ ERROR at setup of TestSensors.test_get_compass ________________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
__________ ERROR at setup of TestSensors.test_get_accelerometer_raw ___________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestSensors.test_get_gyroscope_raw _____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____________ ERROR at setup of TestSensors.test_rotation_getter ______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestSensors.test_flip_h_with_redraw ____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestSensors.test_flip_v_with_redraw ____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestSensors.test_set_pixel_invalid_pixel_length ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestSensors.test_set_pixel_wrong_arg_count _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestSensors.test_get_pixel_y_out_of_range _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestSensors.test_clear_with_single_tuple __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestSensors.test_clear_wrong_args_raises __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______________ ERROR at setup of TestSensors.test_show_letter ________________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______ ERROR at setup of TestSensors.test_show_letter_too_long_raises ________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______________ ERROR at setup of TestSensors.test_show_message _______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestSensors.test_gamma_wrong_length_raises _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestSensors.test_gamma_out_of_range_raises _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____________ ERROR at setup of TestSensors.test_low_light_getter _____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______ ERROR at setup of TestSensors.test_humidity_init_failure_raises _______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______ ERROR at setup of TestSensors.test_pressure_init_failure_raises _______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestSensors.test_get_humidity_when_invalid _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestSensors.test_get_temperature_from_humidity_when_invalid _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestSensors.test_get_temperature_from_pressure_when_invalid _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestSensors.test_get_pressure_when_invalid _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______________ ERROR at setup of TestSensors.test_temp_property _______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______________ ERROR at setup of TestSensors.test_get_gyroscope _______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______________ ERROR at setup of TestSensors.test_gyro_property _______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestSensors.test_gyroscope_property ____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestSensors.test_get_gyroscope_raw_when_invalid ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestSensors.test_gyro_raw_property _____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
__________ ERROR at setup of TestSensors.test_gyroscope_raw_property __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestSensors.test_get_accelerometer _____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______________ ERROR at setup of TestSensors.test_accel_property ______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
__________ ERROR at setup of TestSensors.test_accelerometer_property __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____ ERROR at setup of TestSensors.test_get_accelerometer_raw_when_invalid ____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestSensors.test_accel_raw_property ____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestSensors.test_accelerometer_raw_property ________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______ ERROR at setup of TestSensors.test_orientation_radians_property _______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
___________ ERROR at setup of TestSensors.test_orientation_property ___________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestSensors.test_get_orientation_radians __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____________ ERROR at setup of TestSensors.test_get_compass_raw ______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
___________ ERROR at setup of TestSensors.test_compass_raw_property ___________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestSensors.test_set_imu_config_type_error _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____ ERROR at setup of TestSensors.test_imu_init_failure_raises_oserror ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestSensors.test_load_image_file_not_found _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
__________ ERROR at setup of TestSensors.test_load_image_with_redraw __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestSensors.test_load_image_without_redraw _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____ ERROR at setup of TestSensors.test_get_raw_data_when_read_imu_fails _____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______________ ERROR at setup of TestSenseHatInit.test_full_init ______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestSenseHatInit.test_init_when_lock_not_held_spawns_gui __
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestSenseHatInit.test_init_no_fb_device_raises _______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestAdditionalSensorBranches.test_init_humidity_already_initialized _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestAdditionalSensorBranches.test_init_pressure_already_initialized _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestAdditionalSensorBranches.test_get_orientation_radians_when_raw_none _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestAdditionalSensorBranches.test_gamma_setter_with_array_type _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestAdditionalSensorBranches.test_show_message_no_rotation_adjust _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestAdditionalSensorBranches.test_show_letter_no_rotation_adjust _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestAdditionalSensorBranches.test_show_message_with_space_char _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestAdditionalSensorBranches.test_set_pixels_element_out_of_range _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestAdditionalSensorBranches.test_get_fb_device ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____ ERROR at setup of TestAdditionalSensorBranches.test_get_settings_file ____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestStickServer.test_init_and_close ____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
